C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.exe.config
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.exe.manifest
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.application
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.exe
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.pdb
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\VersionUpdater.exe
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\VersionUpdater.pdb
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.csprojResolveAssemblyReference.cache
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Component1.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Components.Customdgv.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.DecimalTextbox.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmLabRemarks.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmbirthinfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmConsultantInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmAddmissionInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmDisputeInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmHospitalCharges.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmIPDBilling.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmMemberInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReference.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmRoomInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmRoomStatus.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmTemplateDesigner.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmTest.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmESSARegister.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.FrmConsultant.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmConsultantSetup.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmMasterHead.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmMasterRegister.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmTestCatagoryInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmTestParameters.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmOPDReceipt.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmAuthentication.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmChangepassword.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmChartOfAccLvl5.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmBackup.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmConfiguration.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmCounterReceipt.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmPreLoader.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmUserInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmUsersControl.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmUserSession.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmVersionUpdater.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.MasterSetting.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmBankReconcilation.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmChartOfAcc.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmJournalVoucher.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmLogIn.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmOpeningBal.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmPayments.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReportParameters.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReportView.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmMain.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmNarration.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReceipt.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.PTPackages.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmPtAdvInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.ReceiptSearch.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.UltrasoundReportDesigner.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.NumericTextbox.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Properties.Resources.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.UserControl1.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.csproj.GenerateResource.Cache
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.exe.manifest
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.application
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.exe
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.pdb
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmInPatientSearch.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmRefundInformation.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry2.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmCurrentCashStatus.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\de\Microsoft.ReportViewer.WebDesign.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\es\Microsoft.ReportViewer.WebDesign.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\fr\Microsoft.ReportViewer.WebDesign.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\it\Microsoft.ReportViewer.WebDesign.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\ja\Microsoft.ReportViewer.WebDesign.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\ko\Microsoft.ReportViewer.WebDesign.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\pt\Microsoft.ReportViewer.WebDesign.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\ru\Microsoft.ReportViewer.WebDesign.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\zh-CHS\Microsoft.ReportViewer.WebDesign.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\zh-CHT\Microsoft.ReportViewer.WebDesign.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\de\Microsoft.ReportViewer.WebForms.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\es\Microsoft.ReportViewer.WebForms.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\fr\Microsoft.ReportViewer.WebForms.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\it\Microsoft.ReportViewer.WebForms.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\ja\Microsoft.ReportViewer.WebForms.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\ko\Microsoft.ReportViewer.WebForms.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\pt\Microsoft.ReportViewer.WebForms.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\ru\Microsoft.ReportViewer.WebForms.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\zh-CHS\Microsoft.ReportViewer.WebForms.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\zh-CHT\Microsoft.ReportViewer.WebForms.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.csprojResolveAssemblyReference.cache
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Classes.customTextbox.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Component1.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Components.Customdgv.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.DecimalTextbox.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.BankReconcilation.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmAccountsSearching.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.FrmBankDetail.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmBankReconciliation.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmChartOfAcc.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmCurrentCashStatus.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmCurRoom.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmGeneralVoucher2.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry2.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmInPatientSearch.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmLabRemarks.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmbirthinfo.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmConsultantInfo.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmAddmissionInfo.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmDisputeInfo.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmHospitalCharges.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmIPDBilling.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmMemberInfo.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmPostPV.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmPVoucherNew.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmReference.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmRefundInformation.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.FrmRemarks.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmRoomInfo.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmRoomStatus.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmRVoucherNew.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmSearchHisByContactNo.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.FrmSupportDocuments.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmTemplateDesigner.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmTest.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmESSARegister.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.FrmConsultant.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmConsultantSetup.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmMasterHead.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmMasterRegister.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmTestCatagoryInfo.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmTestParameters.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmOPDReceipt.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmAuthentication.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmChangepassword.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmChartOfAccLvl5.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmBackup.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmConfiguration.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmCounterReceipt.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmPreLoader.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmUserInfo.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmUsersControl.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmUserSession.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmVersionUpdater.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.InRecieptSearch.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.MasterSetting.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmBankReconcilation.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmJournalVoucher.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmLogIn.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmOpeningBal.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmPayments.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmReportParameters.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmReportView.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmMain.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmNarration.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmReceipt.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.MyMessageBox.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.PTPackages.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmPtAdvInfo.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.ReceiptSearch.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.UltrasoundReportDesigner.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.NumericTextbox.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Properties.Resources.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.UserControl1.resources
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.csproj.GenerateResource.Cache
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.exe.manifest
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.application
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.exe
F:\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.pdb
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\SqlServerTypes\x64\msvcr120.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\SqlServerTypes\x86\msvcr120.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\ERP.exe.config
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\ERP.exe.manifest
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\ERP.application
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\ERP.exe
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\ERP.pdb
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\CrystalDecisions.CrystalReports.Design.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\CrystalDecisions.Data.AdoDotNetInterop.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportSource.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\CrystalDecisions.Shared.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\CrystalDecisions.Windows.Forms.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\Microsoft.ReportViewer.Common.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\Microsoft.ReportViewer.Design.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\Microsoft.ReportViewer.WebDesign.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\Microsoft.ReportViewer.WinForms.DLL
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\Microsoft.SqlServer.Types.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\VersionUpdater.exe
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\CrystalDecisions.Web.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\EnvDTE.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\Microsoft.ReportViewer.WebForms.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\stdole.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\Microsoft.VisualStudio.VSHelp.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\Microsoft.VisualStudio.ComponentModelHost.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\Microsoft.VisualStudio.TemplateWizardInterface.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\EnvDTE80.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\Microsoft.Build.Tasks.Core.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\VSLangProj.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\VSLangProj80.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\Newtonsoft.Json.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\Microsoft.VisualStudio.GraphModel.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\Microsoft.MSXML.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\Microsoft.Build.Utilities.Core.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\Microsoft.Build.Framework.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\VSLangProj2.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\VersionUpdater.pdb
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\Microsoft.VisualStudio.TemplateWizardInterface.xml
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
F:\Working and Learning\HMS_ERP\ERP\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
